estimate_id,company_id,reserves_precious_aueq_moz,measured_indicated_precious_aueq_moz,resources_precious_aueq_moz,potential_precious_aueq_moz,mineable_precious_aueq_moz,reserves_non_precious_aueq_moz,measured_indicated_non_precious_aueq_moz,resources_non_precious_aueq_moz,potential_non_precious_aueq_moz,mineable_non_precious_aueq_moz,reserves_total_aueq_moz,measured_indicated_total_aueq_moz,resources_total_aueq_moz,potential_total_aueq_moz,mineable_total_aueq_moz,last_updated
262,260,,0.0,0.0,,,,,,,,,0.0,0.0,,,2025-03-20 00:00:00+0000
263,261,,0.0,0.0,,,,,,,,,0.0,0.0,,,2025-03-20 00:00:00+0000
264,262,,0.0,0.0,,,,,,,,,0.0,0.0,,,2025-03-20 00:00:00+0000
265,263,,0.0,0.0,,,,,,,,,0.0,0.0,,,2025-03-20 00:00:00+0000
266,264,,1.2,0.5,,,,,,,,,1.2,0.5,,,2025-03-25 05:44:00+0000
267,265,,0.268,0.255,,,,0.175,0.106,,,,0.443,0.361,,,2025-03-25 00:00:00+0000
268,266,,0.0,0.0,,,,,,,,,0.0,0.0,,,2025-03-20 00:00:00+0000
269,267,,0.0,0.0,,,,,,,,,0.0,0.0,,,2025-03-20 00:00:00+0000
270,268,,0.0,0.0,,,,,,,,,0.0,0.0,,,2025-03-20 00:00:00+0000
271,269,,0.0,0.0,,,,,,,,,0.0,0.0,,,2025-03-20 00:00:00+0000
272,270,,0.1,0.5,1.0,,,,,,,,0.1,0.5,1.0,,2025-03-20 00:00:00+0000
273,271,,0.0059,0.4084,1.5,,,,,,,,0.0059,0.4084,1.5,,2025-03-25 21:47:00+0000
274,272,13.1,21.965,15.9,0.0,,,,,,,13.1,21.965,15.9,0.0,,2025-03-25 00:00:00+0000
275,273,,0.0,0.0,,,,,,,,,0.0,0.0,,,2025-03-20 00:00:00+0000
276,274,,0.5,1.2,2.0,,,,,,,,0.5,1.2,2.0,,2025-03-20 00:00:00+0000
277,275,,,,,,,,,,,,,,,,2025-03-26 01:33:00+0000
278,276,,0.7435,0.972,1.5,,,,,,,,0.7435,0.972,1.5,,2025-03-26 01:33:00+0000
279,277,0.311,3.128,3.705,,0.311,,10.74,26.14,,,0.311,13.868,29.845,,0.311,2025-03-25 21:47:00+0000
280,278,,75.0,38.0,,,,146.8,70.0,,,,221.8,108.0,,,2025-03-25 18:55:00+0000
281,279,,,,,,,20.0,47.333,60.0,,,20.0,47.333,60.0,,2025-03-25 00:00:00+0000
282,280,1.329,4.759,1.268,6.0,,,,,,,1.329,4.759,1.268,6.0,,2025-03-25 00:00:00+0000
283,281,,,1.5,3.0,,,,,,,,,1.5,3.0,,2025-03-25 00:00:00+0000
284,282,33.85,39.0,10.0,20.0,,,,,,,33.85,39.0,10.0,20.0,,2025-03-25 00:00:00+0000
285,283,6.4,8.4,5.4,10.0,6.4,10.0,20.0,10.0,15.0,10.0,16.4,28.4,15.4,25.0,16.4,2025-03-26 02:43:00+0000
286,284,,11.28,2.0,5.0,,,40.12,5.0,10.0,,,51.4,7.0,15.0,,2025-03-25 19:50:00+0000
287,285,,,,,,,0.0,53.9,20.0,,,0.0,53.9,20.0,,2025-03-25 19:50:00+0000
288,286,,0.01,0.03,0.05,,,0.003,1.0,5.0,,,0.013,1.03,5.05,,2025-03-25 20:02:00+0000
289,287,,,1.132,1.5,,,,,,,,,1.132,1.5,,2025-03-25 20:30:00+0000
290,288,,0.3,0.7,1.5,,,,,,,,0.3,0.7,1.5,,2025-03-25 20:11:00+0000
291,289,,0.2,0.5,1.0,,,0.1,0.2,0.5,,,0.3,0.7,1.5,,2025-03-25 20:11:00+0000
292,290,,1.5,2.5,4.0,,,0.2,0.3,0.5,,,1.7,2.8,4.5,,2025-03-25 20:11:00+0000
293,291,,0.3,0.8,1.5,,,,,,,,0.3,0.8,1.5,,2025-03-26 05:44:00+0000
294,292,,,,5.0,,,,,0.2,,,,,5.2,,2025-03-26 05:44:00+0000
295,293,,0.1,0.27,0.5,,,,,,,,0.1,0.27,0.5,,2025-03-26 05:55:00+0000
296,294,,0.0214,0.0714,0.1428,,,0.045,0.15,0.3,,,0.0664,0.2214,0.4428,,2025-03-26 06:03:00+0000
297,295,,8.29,4.06,6.09,,,3.04,1.53,2.3,,,11.33,5.59,8.39,,2025-03-26 06:30:00+0000
298,296,0.1,0.234,0.042,0.5,0.117,,,,,,0.1,0.234,0.042,0.5,0.117,2025-03-26 06:11:00+0000
299,297,,0.23,0.345,0.46,,,0.27,0.405,0.54,,,0.5,0.75,1.0,,2025-03-26 07:17:00+0000
300,298,,0.3,0.17,1.0,,,,,,,,0.3,0.17,1.0,,2025-03-26 07:20:00+0000
301,299,,1.366,0.564,0.846,,,5.646,2.368,3.552,,,7.012,2.932,4.398,,2025-03-26 07:25:00+0000
302,300,,0.0,0.0,,,,,,,,,0.0,0.0,,,2025-03-20 00:00:00+0000
303,301,,0.0,0.0,,,,,,,,,0.0,0.0,,,2025-03-20 00:00:00+0000
304,302,4.4,8.4,,,,,,,,,4.4,8.4,,,,2025-03-26 00:00:00+0000
305,303,,6.9,,,,,8.15,,,,,15.05,,,,2025-03-25 18:52:00+0000
306,304,,0.0,0.0,,,,,,,,,0.0,0.0,,,2025-03-20 00:00:00+0000
307,305,6.37,9.21,5.48,,,1.27,2.3,,,,7.64,11.51,5.48,,,2025-03-26 00:00:00+0000
308,306,,0.5,1.0,2.0,,,,,,,,0.5,1.0,2.0,,2025-03-26 00:00:00+0000
309,307,0.47,5.746,0.4,,,,,,,,0.47,5.746,0.4,,,2025-03-26 00:00:00+0000
310,308,,0.3,0.5,,,,,,,,,0.3,0.5,,,2025-03-26 00:00:00+0000
311,309,,,0.5,,,,,,,,,,0.5,,,2025-03-26 00:00:00+0000
312,310,,,0.5,,,,,,,,,,0.5,,,2025-03-26 00:00:00+0000
313,311,,,,,,,,,,,,,,,,2024-05-22 00:00:00+0000
314,312,,,,2.5,,,,,,,,,,2.5,,2025-03-26 00:00:00+0000
315,313,1.55,3.2,1.3,,,0.5,1.1,0.3,,,2.05,4.3,1.6,,,2024-07-27 19:00:00+0000
316,314,1.68,6.18,0.79,,,0.0,0.0,0.0,,,1.68,6.18,0.79,,,2024-07-27 19:05:00+0000
317,315,0.25,0.8,0.4,,,0.08,0.25,0.15,,,0.33,1.05,0.55,,,2024-07-27 19:10:00+0000
318,316,,,,,,,,,,,,,,,,2024-07-27 19:15:00+0000
319,317,,,,1.18,,,,,,,,,,1.18,,2024-07-27 18:45:00+0000
320,318,17.34,41.36,19.71,,17.34,2.38,8.78,3.43,,,19.72,50.14,23.14,,19.72,2024-05-27 13:30:00+0000
321,319,,,,,,,,,,,,,,,,2024-05-27 13:35:00+0000
322,320,,,,,,,,,,,,,,,,2024-05-27 13:15:00+0000
323,321,1.84,2.0,2.3,,,,,,,,1.84,2.0,2.3,,,2025-03-26 00:00:00+0000
324,322,,,,,,,,,,,,,,,,2024-05-27 13:00:00+0000
325,323,,1.1,0.42,,,,,,,,,1.1,0.42,,,2024-05-27 13:05:00+0000
326,324,3.2,10.1,,,,,,,,,3.2,10.1,,,,2025-03-26 00:00:00+0000
327,325,,,,,,,,,,,,,,,,2024-05-27 12:40:00+0000
328,326,,,,,,,,,,,,,,,,2024-05-27 12:45:00+0000
329,327,,,,,,,,,,,,,,,,2024-05-27 12:50:00+0000
330,328,,,1.05,,,,,0.26,,,,,1.31,,,2024-05-27 13:10:00+0000
331,329,,,,,,,,,,,,,,,,2024-05-27 12:25:00+0000
332,330,,0.284,0.796,,,,,,,,,0.284,0.796,,,2024-05-27 12:30:00+0000
333,331,,0.0,0.0,,,,,,,,,0.0,0.0,,,2025-03-20 00:00:00+0000
334,332,,,,,,,,,,,,,,,,2024-05-27 12:20:00+0000
335,333,,,2.49,,,,,2.81,,,,,5.3,,,2024-05-27 13:20:00+0000
336,334,4.5,9.0,3.0,,4.5,,,,,,4.5,9.0,3.0,,4.5,2025-03-20 00:00:00+0000
337,335,,1.988,1.011,,,,,,,,,1.988,1.011,,,2025-03-26 00:00:00+0000
338,336,,0.0,0.0,,,,,,,,,0.0,0.0,,,2025-03-20 00:00:00+0000
339,337,,0.0,0.0,,,,,,,,,0.0,0.0,,,2025-03-20 00:00:00+0000
340,338,,0.0,0.0,,,,,,,,,0.0,0.0,,,2025-03-20 00:00:00+0000
341,339,,0.0,0.0,,,,,,,,,0.0,0.0,,,2025-03-20 00:00:00+0000
342,340,,0.0,0.0,,,,,,,,,0.0,0.0,,,2025-03-20 00:00:00+0000
343,341,,0.0,0.0,,,,,,,,,0.0,0.0,,,2025-03-20 00:00:00+0000
344,342,,0.0,0.0,,,,,,,,,0.0,0.0,,,2025-03-20 00:00:00+0000
345,343,,0.0,0.0,,,,,,,,,0.0,0.0,,,2025-03-20 00:00:00+0000
346,344,,0.0,0.0,,,,,,,,,0.0,0.0,,,2025-03-20 00:00:00+0000
347,345,,,,,,,,,,,,,,,,2024-05-27 12:10:00+0000
348,346,,0.0,0.0,,,,,,,,,0.0,0.0,,,2025-03-20 00:00:00+0000
349,347,,,,,,,,,,,,,,,,2024-06-11 00:00:00+0000
350,348,,0.0,0.0,,,,,,,,,0.0,0.0,,,2025-03-20 00:00:00+0000
351,349,,,,,,,,,,,,,,,,2024-06-11 00:00:00+0000
352,350,1.9,5.0,1.4,,,,,,,,1.9,5.0,1.4,,,2024-06-11 00:00:00+0000
353,351,,1.06,0.72,,,,0.19,0.17,,,,1.25,0.88,,,2024-06-11 00:00:00+0000
354,352,,1.21,1.18,,,,0.45,0.36,,,,1.66,1.54,,,2024-06-11 00:00:00+0000
355,353,,,,,,,,,,,,,,,,2024-06-11 00:00:00+0000
356,354,0.36,0.61,0.06,,,,,,,,0.36,0.61,0.06,,,2024-06-11 00:00:00+0000
357,355,,1.21,0.73,,,,,,,,,1.21,0.73,,,2024-06-11 00:00:00+0000
358,356,,0.4,0.6,,,,,,,,,0.4,0.6,,,2025-03-26 00:00:00+0000
359,357,,0.45,1.34,,,,,,,,,0.45,1.34,,,2024-06-11 00:00:00+0000
360,358,0.0,0.0,0.1,0.2,,0.0,0.0,0.631,1.0,,0.0,0.0,0.731,1.2,,2025-03-26 00:00:00+0000
361,359,,,,,,,,,,,,,,,,2024-06-11 00:00:00+0000
362,360,,,,,,,,,,,,,,,,2024-06-11 00:00:00+0000
363,361,,,,,,,,,,,,,,,,2024-06-11 00:00:00+0000
364,362,,,,,,,,,,,,,,,,2024-06-11 00:00:00+0000
365,363,,,,,,,,,,,,,,,,2024-06-11 00:00:00+0000
366,364,,0.67,0.5,,,,0.92,0.65,,,,1.59,1.15,,,2024-06-11 00:00:00+0000
367,365,,0.0,0.0,,,,,,,,,0.0,0.0,,,2025-03-20 00:00:00+0000
368,366,,,,,,,,,,,,,,,,2024-06-11 00:00:00+0000
369,367,,,,,,,,,,,,,,,,2024-06-11 00:00:00+0000
370,368,,0.0,0.0,,,,,,,,,0.0,0.0,,,2025-03-20 00:00:00+0000
371,369,,2.8,0.7,,,,,,,,,2.8,0.7,,,2024-05-16 00:00:00+0000
372,370,,,0.25,,,,,,,,,,0.25,,,2024-05-16 00:00:00+0000
373,371,,,1.7,,,,,,,,,,1.7,,,2024-05-16 00:00:00+0000
374,372,,1.5,3.0,,,,,,,,,1.5,3.0,,,2024-05-16 00:00:00+0000
375,373,0.02,0.15,0.2,,,,,,,,0.02,0.15,0.2,,,2024-05-16 00:00:00+0000
376,374,,,0.5,,,,,,,,,,0.5,,,2024-05-16 00:00:00+0000
377,375,0.05,0.1,0.3,,,,,,,,0.05,0.1,0.3,,,2024-05-16 00:00:00+0000
378,376,,0.48,2.3,,,,,,,,,0.48,2.3,,,2024-05-16 00:00:00+0000
379,377,2.1,5.3,7.5,,,0.1,0.3,0.5,,,2.2,5.6,8.0,,,2024-05-16 00:00:00+0000
380,378,,0.3,1.2,,,,,,,,,0.3,1.2,,,2024-05-16 00:00:00+0000
381,379,38.8,67.4,49.4,,,3.3,13.2,7.5,,,42.1,80.6,56.9,,,2024-05-16 00:00:00+0000
382,380,,,,,,,,,,,,,,,,2024-05-22 00:00:00+0000
383,381,,,,1.0,,,,,0.5,,,,,1.5,,2025-03-26 00:00:00+0000
384,382,,4.05,3.26,,,,,,,,,4.05,3.26,,,2025-03-26 00:00:00+0000
385,383,0.62,1.15,0.6,,,,,,,,0.62,1.15,0.6,,,2024-05-22 00:00:00+0000
386,384,,,0.4,,,,,,,,,,0.4,,,2024-05-16 00:00:00+0000
387,385,,1.2,0.8,,,,,,,,,1.2,0.8,,,2025-03-26 00:00:00+0000
388,386,,,0.234,,,,,,,,,,0.234,,,2025-03-26 00:00:00+0000
389,387,,,0.15,,,,,,,,,,0.15,,,2024-05-16 00:00:00+0000
390,388,,0.0,0.0,,,,,,,,,0.0,0.0,,,2025-03-20 00:00:00+0000
391,389,,5.7,0.5,,,,,,,,,5.7,0.5,,,2024-05-16 00:00:00+0000
392,390,,1.291,1.044,,,,,,,,,1.291,1.044,,,2025-03-25 23:24:00+0000
393,391,,2.0,3.0,5.0,,,,,,,,2.0,3.0,5.0,,2025-03-25 23:24:00+0000
394,392,,0.425,0.2125,0.425,,,,,,,,0.425,0.2125,0.425,,2025-03-26 00:00:00+0000
395,393,4.6,5.4,1.2,2.5,4.6,,,,,,4.6,5.4,1.2,2.5,4.6,2025-03-26 00:00:00+0000
396,394,,0.14,1.5,2.0,,,,,,,,0.14,1.5,2.0,,2025-03-26 00:00:00+0000
397,395,,,,,,,1.8,2.5,4.0,,,1.8,2.5,4.0,,2025-03-26 00:00:00+0000
398,396,,0.013,0.06,,0.013,,0.457,2.39,,0.457,,0.47,2.45,,0.47,2025-03-25 22:56:00+0000
399,397,,,,,,,,,,,,,,,,2025-03-25 22:56:00+0000
400,398,,1.08,1.08,,1.0,,0.067,0.125,,0.063,,1.147,1.204,,1.062,2025-03-25 22:49:00+0000
401,399,0.036,0.0574,0.0631,0.1,0.03,,,,,,0.036,0.0574,0.0631,0.1,0.03,2025-03-26 05:30:00+0000
402,400,,0.0191,0.8204,0.1,,,,,0.01,,,0.0191,0.8204,0.11,,2025-03-26 05:25:00+0000
403,401,2.043684,2.321158,0.316591,0.5,1.5,5.593421,6.254737,2.728157,1.0,4.0,7.637105,8.575895,3.044748,1.5,5.5,2025-03-26 05:20:00+0000
404,402,,,,0.1,,,,,0.01,,,,,0.11,,2025-03-26 05:15:00+0000
405,403,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.6,0.0,2025-03-26 05:12:00+0000
406,404,0.0,1.4,0.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4,0.5,1.0,0.0,2025-03-26 05:07:00+0000
407,405,0.248,0.248,0.264,0.5,0.248,,,,,,0.248,0.248,0.264,0.5,0.248,2025-03-25 00:00:00+0000
408,406,5.8,6.1,0.4,2.0,,,,,,,5.8,6.1,0.4,2.0,,2025-03-25 00:00:00+0000
409,407,,0.8,1.5,3.0,,,0.4,0.8,1.5,,,1.2,2.3,4.5,,2025-03-25 00:00:00+0000
410,408,,0.34,0.12,,,,,,,,,0.34,0.12,,,2024-05-22 00:00:00+0000
411,409,,0.0,0.0,,,,,,,,,0.0,0.0,,,2025-03-20 00:00:00+0000
412,410,,1.2,1.3,1.0,,,0.341,0.225,0.5,,,1.541,1.525,1.5,,2025-03-25 21:30:00+0000
413,411,,0.0,0.0,,,,,,,,,0.0,0.0,,,2025-03-20 00:00:00+0000
414,412,1.644,1.847,0.497,1.0,1.644,,,,,,1.644,1.847,0.497,1.0,1.644,2025-03-25 20:59:00+0000
415,413,,0.476,0.917,1.0,,,0.849,1.076,1.5,,,1.325,1.993,2.5,,2025-03-25 20:55:00+0000
416,414,,17.02,35.67,15.0,,,,,,,,17.02,35.67,15.0,,2025-03-25 20:54:00+0000
417,415,1.07,1.83,0.98,1.25,,,,,,,1.07,1.83,0.98,1.25,,2025-03-25 20:53:00+0000
418,416,,0.3,0.7,1.5,,,,,,,,0.3,0.7,1.5,,2025-03-20 00:00:00+0000
419,417,,,0.1,0.15,,,,,,,,,0.1,0.15,,2025-03-25 20:47:00+0000
420,418,,,,,,0.52,0.52,0.5,1.0,,0.52,0.52,0.5,1.0,,2025-03-25 20:47:00+0000
421,419,,0.5,1.0,2.0,,75.0,332.0,100.0,500.0,,75.0,332.5,101.0,502.0,,2025-03-26 03:45:00+0000
422,420,,6.07,3.23,2.5,,,,,,,,6.07,3.23,2.5,,2025-03-25 20:49:00+0000
423,421,1.0,2.0,2.0,3.0,,0.1,0.2,0.2,0.3,,1.1,2.2,2.2,3.3,,2025-03-25 21:00:00+0000
424,422,,15.0,20.0,30.0,,,0.5,1.0,2.0,,,15.5,21.0,32.0,,2025-03-26 03:43:00+0000
425,423,,2.0,1.7,5.0,,,,,,,,2.0,1.7,5.0,,2025-03-26 03:44:00+0000
426,424,,10.8,16.3,20.0,,,0.2,0.3,0.5,,,11.0,16.6,20.5,,2025-03-26 03:40:00+0000
427,425,,0.6,1.9,3.0,,,,,,,,0.6,1.9,3.0,,2025-03-26 03:39:00+0000
428,426,,0.1,0.5,1.0,,,,,0.1,,,0.1,0.5,1.1,,2025-03-26 03:38:00+0000
429,427,,0.3,0.8,1.7,,,0.1,0.2,0.5,,,0.4,1.0,2.2,,2025-03-25 20:16:00+0000
430,428,,,0.5,2.0,,,,,,,,,0.5,2.0,,2025-03-25 19:53:00+0000
431,429,,0.2,0.5,1.0,,,0.1,0.1,0.1,,,0.3,0.6,1.1,,2025-03-25 00:00:00+0000
432,430,,0.5,1.2,2.0,,,0.3,0.6,1.0,,,0.8,1.8,3.0,,2025-03-26 01:01:00+0000
433,431,20.0,25.0,15.0,30.0,18.0,10.0,12.0,8.0,15.0,9.0,30.0,37.0,23.0,45.0,27.0,2025-03-26 03:41:00+0000
434,432,,8.0,5.0,15.0,,,20.0,10.0,30.0,,,28.0,15.0,45.0,,2025-03-26 03:44:00+0000
435,433,,0.5158,0.5055,2.0,,,,,,,,0.5158,0.5055,2.0,,2025-03-26 02:55:00+0000
436,434,,0.8,1.5,3.0,,,,,,,,0.8,1.5,3.0,,2025-03-26 02:49:00+0000
437,435,,0.5,1.2,2.0,,,0.3,0.6,1.0,,,0.8,1.8,3.0,,2025-03-25 20:00:00+0000
438,436,,0.5,1.2,2.0,,,,,,,,0.5,1.2,2.0,,2025-03-25 19:53:00+0000
439,437,,4.0,1.57,,,,,,,,,4.0,1.57,,,2025-03-25 19:53:00+0000
440,438,,,2.0,,,,,,,,,,2.0,,,2025-03-25 18:58:00+0000
441,439,0.5178,1.3927,0.9094,,0.5178,,,,,,0.5178,1.3927,0.9094,,0.5178,2025-03-25 18:58:00+0000
442,440,,0.418,0.517,1.0,,,0.5,0.8,2.0,,,0.918,1.317,3.0,,2025-03-25 00:00:00+0000
443,441,,0.065,0.382,1.0,,,1.171,4.715,3.0,,,1.236,5.097,4.0,,2025-03-25 00:00:00+0000
444,442,,2.8,1.7,4.0,,,,,,,,2.8,1.7,4.0,,2025-03-25 00:00:00+0000
445,443,1.4,1.4,,,,,,,,,1.4,1.4,,,,2025-03-25 00:00:00+0000
446,444,,5.0,7.0,10.0,,,1.0,1.5,2.0,,,6.0,8.5,12.0,,2025-03-26 02:40:00+0000
447,445,,0.0,0.0,,,,,,,,,0.0,0.0,,,2025-03-20 00:00:00+0000
448,446,,0.0,0.0,,,,,,,,,0.0,0.0,,,2025-03-20 00:00:00+0000
449,447,,0.0,0.0,,,,,,,,,0.0,0.0,,,2025-03-20 00:00:00+0000
450,448,,0.0,0.0,,,,,,,,,0.0,0.0,,,2025-03-20 00:00:00+0000
451,449,,0.5,1.2,2.0,,,0.3,0.6,1.0,,,0.8,1.8,3.0,,2025-03-26 02:45:00+0000
452,450,,0.0,0.0,,,,,,,,,0.0,0.0,,,2025-03-20 00:00:00+0000
453,451,,0.5,1.2,2.0,,,,,,,,0.5,1.2,2.0,,2025-03-26 02:28:00+0000
454,452,,0.0,0.0,,,,,,,,,0.0,0.0,,,2025-03-20 00:00:00+0000
455,453,,0.0,0.0,,,,,,,,,0.0,0.0,,,2025-03-20 00:00:00+0000
456,454,,0.0,0.0,,,,,,,,,0.0,0.0,,,2025-03-20 00:00:00+0000
457,456,,0.0,0.0,,,,,,,,,0.0,0.0,,,2025-03-20 00:00:00+0000
458,457,,0.0,0.0,,,,,,,,,0.0,0.0,,,2025-03-20 00:00:00+0000
459,458,,0.0,0.0,,,,,,,,,0.0,0.0,,,2025-03-20 00:00:00+0000
460,459,,0.0,0.0,,,,,,,,,0.0,0.0,,,2025-03-20 00:00:00+0000
461,460,,0.0,0.0,,,,,,,,,0.0,0.0,,,2025-03-20 00:00:00+0000
462,461,,0.0,0.0,,,,,,,,,0.0,0.0,,,2025-03-20 00:00:00+0000
463,462,,0.0,0.0,,,,,,,,,0.0,0.0,,,2025-03-20 00:00:00+0000
464,463,,0.0,0.0,,,,,,,,,0.0,0.0,,,2025-03-20 00:00:00+0000
465,464,,,0.406,0.203,,,,,,,,,0.406,0.203,,2025-03-24 00:00:00+0000
466,465,1.213,2.081,0.438,0.219,1.213,,,,,,1.213,2.081,0.438,0.219,1.213,2025-03-24 00:00:00+0000
467,466,,1.065,0.475,0.238,,,,,,,,1.065,0.475,0.238,,2025-03-24 00:00:00+0000
468,467,,0.253,0.445,0.223,,,,,,,,0.253,0.445,0.223,,2025-03-24 00:00:00+0000
469,468,,,,0.1,,,,,0.05,,,,,0.15,,2025-03-24 00:00:00+0000
470,469,,0.128,0.178,0.089,,,,,,,,0.128,0.178,0.089,,2025-03-24 00:00:00+0000
471,470,,0.048,0.01,0.005,,,,,,,,0.048,0.01,0.005,,2025-03-24 00:00:00+0000
472,471,,0.0,0.0,,,,,,,,,0.0,0.0,,,2025-03-20 00:00:00+0000
473,472,,0.059,0.089,0.5,,,0.125,0.188,0.5,,,0.184,0.277,1.0,,2025-03-24 21:46:00+0000
474,473,,4.6,5.0,10.0,,,,,,,,4.6,5.0,10.0,,2025-03-24 21:44:00+0000
475,474,,0.373,0.227,1.0,,,,,0.5,,,0.373,0.227,1.5,,2025-03-24 21:44:00+0000
476,475,,0.04,0.025,0.013,,,0.003,0.002,0.001,,,0.043,0.027,0.014,,2025-03-24 00:00:00+0000
477,476,,1.0,2.0,5.0,,,,,,,,1.0,2.0,5.0,,2025-03-24 21:41:00+0000
478,477,,0.5,1.0,2.0,,,,,,,,0.5,1.0,2.0,,2025-03-24 00:00:00+0000
479,478,,,0.2,0.5,,,,,,,,,0.2,0.5,,2025-03-24 21:35:00+0000
480,479,,0.2,0.5,1.0,,,0.1,0.2,0.5,,,0.3,0.7,1.5,,2025-03-24 21:34:00+0000
481,480,0.0,0.5,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,2.0,0.0,2025-03-24 00:00:00+0000
482,481,2.0,3.5,1.5,2.0,,,,,,,2.0,3.5,1.5,2.0,,2025-03-24 00:00:00+0000
483,482,,,0.5,,,,,,,,,,0.5,,,2025-03-24 21:22:00+0000
484,483,,1.0,,2.0,,,,,0.5,,,1.0,,2.5,,2025-03-24 21:20:00+0000
485,484,,0.0,0.0,,,,,,,,,0.0,0.0,,,2025-03-20 00:00:00+0000
486,485,1.0,3.0,1.5,,,0.0,0.0,0.0,0.0,0.0,1.0,3.0,1.5,,,2025-03-24 00:00:00+0000
487,486,,1.0,2.5,5.0,,,,,,,,1.0,2.5,5.0,,2025-03-24 00:00:00+0000
488,487,20.846,14.899,8.578,,20.846,0.105,0.004,0.023,,0.105,20.951,14.903,8.601,,20.951,2025-03-24 00:00:00+0000
489,488,,1.032,1.554,2.0,,,,,,,,1.032,1.554,2.0,,2025-03-24 20:59:00+0000
490,489,11.2,16.0,20.0,25.0,,13.1,19.5,24.0,30.0,,24.3,35.5,44.0,55.0,,2025-03-24 20:56:00+0000
491,490,,0.3,0.5,1.0,,,,,,,,0.3,0.5,1.0,,2025-03-24 20:50:00+0000
492,491,0.895,0.988,1.073,1.5,,,,,,,0.895,0.988,1.073,1.5,,2025-03-24 20:47:00+0000
493,492,,0.5,1.2,2.0,,,,,,,,0.5,1.2,2.0,,2025-03-24 20:41:00+0000
494,493,,1.0582,0.1807,2.0,,,,,,,,1.0582,0.1807,2.0,,2025-03-25 03:36:00+0000
495,494,,,1.43,2.0,,,,0.537,1.0,,,,1.967,3.0,,2025-03-25 03:34:00+0000
496,495,,0.109,1.639,2.0,,,,,,,,0.109,1.639,2.0,,2025-03-25 03:32:00+0000
497,496,,,,0.2,,,,,0.8,,,,,1.0,,2025-03-25 03:29:00+0000
498,497,,1.211,0.307,1.5,,,,,,,,1.211,0.307,1.5,,2025-03-25 03:25:00+0000
499,498,,0.131,0.177,,,,0.273,0.36,,,,0.4035,0.5367,,,2025-03-24 21:18:00+0000
500,499,,3.05,2.35,,,,,,,,,3.05,2.35,,,2025-03-24 21:16:00+0000
501,500,,0.0,0.0,,,,,,,,,0.0,0.0,,,2025-03-20 00:00:00+0000
503,5,,2.9,1.5,,,,1.1,0.6,,,,4.0,2.1,,,2024-07-27 20:24:00+0000
504,6,2.695,3.266,3.365,,,,,,,,2.695,3.266,3.365,,,2023-11-22 00:00:00+0000
